PROMPT **** THIS SCRIPT CREATES AND POPULATES THE TABLE CALLED MOVIE. Script last updated Sept 2016
PROMPT **** The DROP statements below may cause an error: 'ORA-00942: table or view does not exist'. 
PROMPT **** IGNORE ANY SUCH ERROR
PROMPT **** 
PROMPT **** Dropping tables...
DROP TABLE MOVIE5937;
DROP TABLE COLOURTYPE5937; 
DROP TABLE RATING5937;

PROMPT **** 
PROMPT **** Create RATING Table...
CREATE TABLE RATING5937 (
  RATINGCODE   VARCHAR(2) 
, SHORTDESC    VARCHAR(30) 
, LONGDESC     VARCHAR(100) 
, PRIMARY KEY  (RATINGCODE) 
);
PROMPT **** The RATING table has been created


PROMPT **** 
PROMPT **** Create COLOURTYPE Table...
CREATE TABLE COLOURTYPE5937 (
  COLOURCODE   VARCHAR(1) 
, COLOURNAME   VARCHAR(30) 
, PRIMARY KEY  (COLOURCODE) 
);
PROMPT **** The COLOURTYPE table has been created


PROMPT ****-------------------------
PROMPT **** CREATE MOVIE TABLE ****
CREATE TABLE MOVIE5937 (
  MOVIENO      NUMBER(6, 0) PRIMARY KEY  
, TITLE        VARCHAR(100) 
, RELYEAR      NUMBER(4) 
, RUNTIME      NUMBER(4) 
, RATINGCODE   VARCHAR(2) 
, COLOURCODE  VARCHAR(1) 
, TMDB_SCORE   NUMBER(3,1) 
, TMDB_VOTES   NUMBER 
, TMDB_ID      VARCHAR(12) 
);
PROMPT **** The MOVIE table has been created

PROMPT **** 
prompt **** Populating the COLOURTYPE table...
INSERT INTO COLOURTYPE5937 (colourcode, colourname) VALUES ('B', 'Black & White Movie');
INSERT INTO COLOURTYPE5937 (colourcode, colourname) VALUES ('C', 'Colour Movie');
PROMPT **** 
PROMPT The COLOURTYPE table has been populated with data

PROMPT **** 
prompt **** Populating the RATING table... 
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('G', 'GENERAL','Suitable for all ages');
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('M', 'MATURE (15+)','Recommended for mature audiences 15 years and over');
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('MA', 'MATURE ACCOMPANIED (15+)','Persons under 15 years must be accompanied by a mature adult');
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('PG', 'PARENTAL GUIDANCE','Parental guidance recommended for persons under 15 years');
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('R', 'RESTRICTED (18+)','Restricted to mature adults 18 years and over');
PROMPT **** 
PROMPT **** The RATING table has been populated with data

PROMPT ****-------------------------
PROMPT **** Insert rows into the movie table ****
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (620,'Ghostbusters',1984,107,'PG','C',6.8,570,'tt0087332');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1422,'The Departed',2006,151,'MA','C',7.3,1124,'tt0407887');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (261860,'Dior and I',2015,90,'M','C',7.2,28,'tt3539664');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (120467,'The Grand Budapest Hotel',2014,99,'MA','C',8.1,746,'tt2278388');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (85350,'Boyhood',2014,165,'MA','C',7.9,510,'tt1065073');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (903,'Cool Hand Luke',1967,126,'M','C',7,51,'tt0061512');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (293660,'Deadpool',2016,108,'MA','C',7.1,4387,'tt1431045');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (22,'Pirates of the Caribbean: The Curse of the Black Pearl',2003,143,'M','C',6.9,2114,'tt0325980');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (712,'Four Weddings and a Funeral',1994,117,'M','C',6.1,55,'tt0109831');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (102382,'The Amazing Spider-Man 2',2014,142,'M','C',7.1,464,'tt1872181');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (2567,'The Aviator',2004,170,'M','C',6.2,205,'tt0338751');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (45772,'Gnomeo & Juliet',2011,84,'G','C',6,110,'tt0377981');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (816,'Austin Powers: International Man of Mystery',1997,94,'M','C',6.3,201,'tt0118655');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (11287,'A League of Their Own',1992,128,'PG','C',6.4,55,'tt0104694');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (24,'Kill Bill: Vol. 1',2003,111,'MA','C',6.9,1021,'tt0266697');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (11631,'Mamma Mia!',2008,108,'M','C',5.9,211,'tt0795421');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (773,'Little Miss Sunshine',2006,102,'MA','C',6.8,270,'tt0449059');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (11584,'Roxanne',1987,107,'PG','C',7.1,12,'tt0093886');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (121,'The Lord of the Rings: The Two Towers',2002,179,'M','C',7.4,2877,'tt0167261');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (91314,'Transformers: Age of Extinction',2014,165,'PG','C',6.7,343,'tt2109248');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (557,'Spider-Man',2002,121,'M','C',6.2,1500,'tt0145487');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (37799,'The Social Network',2010,120,'M','C',6.8,832,'tt1285016');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (82693,'Silver Linings Playbook',2012,122,'MA','C',6.7,1603,'tt1045658');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (414,'Batman Forever',1995,121,'M','C',5.3,341,'tt0112462');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (114,'Pretty Woman',1990,119,'MA','C',6.4,303,'tt0100405');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (509,'Notting Hill',1999,124,'M','C',6.3,162,'tt0125439');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (50646,'Crazy, Stupid, Love.',2011,118,'M','C',6.6,548,'tt1570728');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (50544,'Friends With Benefits',2011,109,'M','C',6,409,'tt1632708');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (24428,'The Avengers',2012,143,'M','C',7.1,5995,'tt0848228');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9398,'Zoolander',2001,89,'M','C',5.9,151,'tt0196229');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (163,'Ocean''s Twelve',2004,125,'M','C',6.3,587,'tt0349903');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (7350,'The Bucket List',2007,97,'M','C',6.6,233,'tt0825232');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10764,'Quantam of Solace',2008,106,'M','C',6,531,'tt0830515');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (153,'Lost in Translation',2003,102,'MA','C',7,369,'tt0335266');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (59436,'Midnight in Paris',2011,94,'M','C',7.7,410,'tt1605783');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (164,'Breakfast at Tiffany''s',1961,110,'PG','C',6.8,162,'tt0054698');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (58574,'Sherlock Holmes: A Game of Shadows',2011,129,'M','C',6.7,1361,'tt1515091');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (2022,'Mr. Deeds',2002,96,'M','C',6,127,'tt0280590');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (804,'Roman Holiday',1953,118,'PG','B',7.8,56,'tt0046250');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (16614,'Adventureland',2009,107,'M','C',6.2,104,'tt1091722');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (19908,'Zombieland',2009,88,'MA','C',7,878,'tt1156398');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (310,'Bruce Almighty',2003,101,'M','C',6,663,'tt0315327');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10193,'Toy Story 3',2010,103,'G','C',7.2,1603,'tt0435761');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (607,'Men in Black',1997,98,'M','C',6.5,1425,'tt0119654');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (381,'To Catch a Thief',1955,106,'M','C',7.4,30,'tt0048728');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (241259,'Alice Through the Looking Glass',2016,118,'PG','C',6.6,283,'tt2567026');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (37247,'The Graduate',1967,106,'PG','C',6.6,107,'tt0061722');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (817,'Austin Powers: The Spy Who Shagged Me',1999,95,'M','C',5.9,186,'tt0145660');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (787,'Mr. & Mrs. Smith',2005,120,'M','C',6.3,524,'tt0356910');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1726,'Iron Man',2008,126,'M','C',7,3791,'tt0371746');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10330,'Freaky Friday',2003,97,'PG','C',5.7,97,'tt0322330');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (37724,'Skyfall',2012,143,'M','C',6.5,3941,'tt1074638');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (568,'Apollo 13',1995,140,'PG','C',6.6,375,'tt0112384');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (271110,'Captain America: Civil War',2016,146,'M','C',6.9,2301,'tt3498820');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (287,'Bull Durham',1988,108,'MA','C',7,22,'tt0094812');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (77,'Memento',2000,113,'MA','C',7.4,788,'tt0209144');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (12445,'Harry Potter and the Deathly Hallows: Part 2',2011,130,'M','C',7.2,1869,'tt1201607');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9277,'The Sting',1973,129,'PG','C',7.5,82,'tt0070735');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (257211,'The Intern',2015,121,'M','C',7.1,975,'tt2361509');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1574,'Chicago',2002,113,'M','C',6,118,'tt0299658');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (137,'Groundhog Day',1993,101,'PG','C',6.8,396,'tt0107048');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (100402,'Captain America: The Winter Soldier',2014,128,'M','C',7.7,552,'tt1843866');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (43074,'Ghostbusters',2016,116,'PG','C',5.3,147,'tt1289401');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (629,'The Usual Suspects',1995,106,'MA','C',7.7,726,'tt0114814');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (6037,'Murder by Death',1976,94,'PG','C',8.1,23,'tt0074937');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (818,'Austin Powers in Goldmember',2002,94,'M','C',6.1,202,'tt0295178');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (4995,'Boogie Nights',1997,155,'MA','C',6.8,103,'tt0118749');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (559,'Spider-Man 3',2007,139,'M','C',5.6,898,'tt0413300');
